"symbol","date","open","high","low","close","volume","adjusted"
"AAPL",2010-08-05,9.3475,9.399286,9.305357,9.346429,289097200,7.954917
"AAPL",2010-08-06,9.277857,9.338929,9.201071,9.288929,444897600,7.905976
"AAPL",2010-08-09,9.338571,9.3625,9.270357,9.348214,303128000,7.956436
"AAPL",2010-08-10,9.280357,9.301786,9.198214,9.264643,451920000,7.885308
"AAPL",2010-08-11,9.121429,9.131786,8.921786,8.935357,620054400,7.605044
"AAPL",2010-08-12,8.810357,9.039286,8.79,8.9925,534920400,7.653683
"AAPL",2010-08-13,8.9875,8.995714,8.896071,8.896429,354869200,7.571911
"AAPL",2010-08-16,8.842143,8.928929,8.807857,8.844286,318430000,7.527534
"AAPL",2010-08-17,8.931429,9.093929,8.9,8.998929,422640400,7.659152
"AAPL",2010-08-18,9.012857,9.095357,8.985,9.038214,339696000,7.692586
"AAPL",2010-08-19,9.03,9.052857,8.881429,8.924286,426706000,7.595624
"AAPL",2010-08-20,8.906786,9.068571,8.892857,8.915714,384230000,7.58833
"AAPL",2010-08-23,8.9925,9,8.758929,8.778571,414041600,7.471602
"AAPL",2010-08-24,8.666786,8.678571,8.523214,8.568929,602565600,7.293172
"AAPL",2010-08-25,8.501429,8.713929,8.471429,8.674643,596867600,7.383148
"AAPL",2010-08-26,8.766071,8.776786,8.581429,8.581429,466505200,7.303811
"AAPL",2010-08-27,8.633929,8.664643,8.412857,8.629286,548391200,7.344543
"AAPL",2010-08-30,8.598571,8.776786,8.595714,8.660714,383289200,7.371294
"AAPL",2010-08-31,8.6375,8.734286,8.583929,8.682143,420786800,7.389531
"AAPL",2010-09-01,8.838214,8.980714,8.795714,8.940357,697037600,7.609301
"AAPL",2010-09-02,8.973571,9.006071,8.8775,9.006071,415427600,7.665234
"AAPL",2010-09-03,9.110357,9.242143,9.089286,9.241786,520788800,7.865854
"AAPL",2010-09-07,9.165714,9.268929,9.151786,9.2075,342557600,7.836672
"AAPL",2010-09-08,9.277857,9.4425,9.253571,9.39,526551200,7.992002
"AAPL",2010-09-09,9.465714,9.518571,9.39,9.395357,438575200,7.996561
"AAPL",2010-09-10,9.399643,9.446429,9.335714,9.4075,387542400,8.006897
"AAPL",2010-09-13,9.493571,9.581429,9.491429,9.537143,388780000,8.117239
"AAPL",2010-09-14,9.5075,9.613214,9.482857,9.573571,408150400,8.148243
"AAPL",2010-09-15,9.5775,9.656429,9.565714,9.650714,429368800,8.2139
"AAPL",2010-09-16,9.651429,9.881071,9.625,9.8775,652103200,8.40692
"AAPL",2010-09-17,9.9175,9.927143,9.774286,9.834643,634477200,8.370441
"AAPL",2010-09-20,9.86,10.135,9.851786,10.115357,658677600,8.609368
"AAPL",2010-09-21,10.137857,10.2625,10.099643,10.134643,668074400,8.625782
"AAPL",2010-09-22,10.096786,10.285,10.086071,10.276786,585289600,8.74676
"AAPL",2010-09-23,10.226071,10.455714,10.214286,10.318571,786116800,8.782327
"AAPL",2010-09-24,10.432143,10.483214,10.376786,10.44,649488000,8.885676
"AAPL",2010-09-27,10.499286,10.526071,10.393214,10.398571,482834800,8.850414
"AAPL",2010-09-28,10.420357,10.420357,9.821429,10.245,1035042400,8.719707
"AAPL",2010-09-29,10.258214,10.350357,10.214286,10.263214,469644000,8.735209
"AAPL",2010-09-30,10.321429,10.357143,10.044643,10.133929,673391600,8.625174
"AAPL",2010-10-01,10.219643,10.235,10.048214,10.09,448142800,8.587785
"AAPL",2010-10-04,10.057143,10.103571,9.920357,9.951429,435302000,8.469845
"AAPL",2010-10-05,10.071429,10.3375,10.065,10.319286,501967200,8.782932
"AAPL",2010-10-06,10.3425,10.428214,10.187857,10.328214,670868800,8.790531
"AAPL",2010-10-07,10.369286,10.374286,10.246786,10.329286,408399600,8.791446
"AAPL",2010-10-08,10.418214,10.517857,10.357143,10.5025,658403200,8.93887
"AAPL",2010-10-11,10.526429,10.615714,10.521429,10.548571,427753200,8.978082
"AAPL",2010-10-12,10.550357,10.696429,10.446071,10.662143,558544000,9.074746
"AAPL",2010-10-13,10.721429,10.784286,10.707143,10.719286,630092400,9.123382
"AAPL",2010-10-14,10.774643,10.8025,10.728571,10.796786,435296400,9.189343
"AAPL",2010-10-15,10.98,11.25,10.889643,11.240714,922194000,9.567182
"AAPL",2010-10-18,11.373929,11.392857,11.224643,11.357143,1093010800,9.666271
"AAPL",2010-10-19,10.835714,11.206071,10.715,11.053214,1232784000,9.407595
"AAPL",2010-10-20,11.035714,11.223214,10.959643,11.090357,721624400,9.439206
"AAPL",2010-10-21,11.155714,11.240714,10.957143,11.054286,551460000,9.408504
"AAPL",2010-10-22,11.038214,11.072857,10.939286,10.981071,372778000,9.346188
"AAPL",2010-10-25,11.038929,11.128571,11.015714,11.03,392462000,9.387832
"AAPL",2010-10-26,10.959643,11.062143,10.916071,11.001786,392929600,9.363825
"AAPL",2010-10-27,10.9875,11.067857,10.914286,10.993929,399002800,9.357135
"AAPL",2010-10-28,10.998214,11,10.746429,10.901429,551051200,9.278409
"AAPL",2010-10-29,10.865357,10.924286,10.745357,10.749286,430511200,9.148914
"AAPL",2010-11-01,10.793571,10.914286,10.792857,10.863571,423889200,9.246185
"AAPL",2010-11-02,10.964286,11.078214,10.964286,11.048571,433930000,9.403642
"AAPL",2010-11-03,11.120357,11.174286,11.018929,11.171429,508348400,9.508208
"AAPL",2010-11-04,11.266071,11.435,11.251071,11.366786,642488000,9.674479
"AAPL",2010-11-05,11.356786,11.413214,11.3125,11.326071,361253200,9.639825
"AAPL",2010-11-08,11.328571,11.420357,11.312857,11.379286,281758400,9.685122
"AAPL",2010-11-09,11.466071,11.475,11.232143,11.288571,383544000,9.60791
"AAPL",2010-11-10,11.308571,11.384643,11.198214,11.358214,384227200,9.667184
"AAPL",2010-11-11,11.25,11.371429,11.223214,11.308929,361284000,9.625235
"AAPL",2010-11-12,11.285714,11.303571,10.843929,11.001071,795846800,9.363212
"AAPL",2010-11-15,11.016429,11.090714,10.938214,10.965714,403606000,9.333119
"AAPL",2010-11-16,10.918571,10.985714,10.69,10.771071,657650000,9.167457
"AAPL",2010-11-17,10.757143,10.856786,10.634286,10.732143,479449600,9.134324
"AAPL",2010-11-18,10.9,11.059643,10.881786,11.015357,494491200,9.375372
"AAPL",2010-11-19,10.998929,11.014286,10.901429,10.954643,384843200,9.323697
"AAPL",2010-11-22,10.952857,11.191429,10.923929,11.191429,393075200,9.525232
"AAPL",2010-11-23,11.0875,11.133929,10.948571,11.026071,519447600,9.384491
"AAPL",2010-11-24,11.142857,11.264286,11.133929,11.242857,413725200,9.568998
"AAPL",2010-11-26,11.205,11.346429,11.176429,11.25,237585600,9.575081
"AAPL",2010-11-29,11.267857,11.338571,11.120714,11.316786,445785200,9.631923
"AAPL",2010-11-30,11.197857,11.227143,11.1025,11.1125,501858000,9.458053
"AAPL",2010-12-01,11.259643,11.348214,11.25,11.3,461750800,9.617639
"AAPL",2010-12-02,11.340357,11.392857,11.246071,11.3625,462837200,9.670832
"AAPL",2010-12-03,11.321786,11.380357,11.297857,11.337143,342092800,9.64925
"AAPL",2010-12-06,11.38,11.511786,11.372143,11.433929,448481600,9.731626
"AAPL",2010-12-07,11.564286,11.571071,11.361429,11.364643,391454000,9.672656
"AAPL",2010-12-08,11.415357,11.465,11.325357,11.464643,321935600,9.757769
"AAPL",2010-12-09,11.504643,11.517857,11.393571,11.42,294151200,9.719771
"AAPL",2010-12-10,11.416071,11.466071,11.378571,11.448571,262511200,9.744088
"AAPL",2010-12-13,11.584643,11.609286,11.464286,11.488214,439815600,9.777829
"AAPL",2010-12-14,11.490357,11.519286,11.392857,11.438929,351008000,9.735882
"AAPL",2010-12-15,11.428571,11.535714,11.399643,11.441429,417312000,9.738011
"AAPL",2010-12-16,11.4675,11.521786,11.432143,11.473214,322030800,9.765063
"AAPL",2010-12-17,11.486786,11.4925,11.436786,11.450357,386929200,9.745611
"AAPL",2010-12-20,11.485714,11.544643,11.365357,11.5075,385610400,9.794243
"AAPL",2010-12-21,11.535714,11.585357,11.501786,11.578571,256354000,9.854733
"AAPL",2010-12-22,11.584286,11.632857,11.555357,11.612857,265921600,9.883916
"AAPL",2010-12-23,11.607143,11.6125,11.541786,11.557143,223157200,9.836494
"AAPL",2010-12-27,11.530357,11.622857,11.482857,11.595714,249816000,9.869323
"AAPL",2010-12-28,11.639643,11.666429,11.609286,11.623929,175924000,9.893338
"AAPL",2010-12-29,11.650714,11.658929,11.610714,11.6175,163139200,9.887868
"AAPL",2010-12-30,11.624286,11.625357,11.5375,11.559286,157494400,9.838318
"AAPL",2010-12-31,11.533929,11.552857,11.475357,11.52,193508000,9.804882
"AAPL",2011-01-03,11.63,11.795,11.601429,11.770357,445138400,10.017967
"AAPL",2011-01-04,11.872857,11.875,11.719643,11.831786,309080800,10.07025
"AAPL",2011-01-05,11.769643,11.940714,11.767857,11.928571,255519600,10.152626
"AAPL",2011-01-06,11.954286,11.973214,11.889286,11.918929,300428800,10.144417
"AAPL",2011-01-07,11.928214,12.0125,11.853571,12.004286,311931200,10.217065
"AAPL",2011-01-10,12.101071,12.258214,12.041786,12.230357,448560000,10.409482
"AAPL",2011-01-11,12.317143,12.32,12.123929,12.201429,444108000,10.384861
"AAPL",2011-01-12,12.258929,12.301071,12.214286,12.300714,302590400,10.469364
"AAPL",2011-01-13,12.327143,12.38,12.280357,12.345714,296780400,10.507665
"AAPL",2011-01-14,12.353214,12.445714,12.301429,12.445714,308840000,10.592774
"AAPL",2011-01-18,11.768571,12.312857,11.642857,12.166071,1880998000,10.354766
"AAPL",2011-01-19,12.441071,12.45,12.031429,12.101429,1135612800,10.299748
"AAPL",2011-01-20,12.015357,12.082143,11.79,11.881429,764789200,10.112504
"AAPL",2011-01-21,11.920357,11.96,11.665357,11.668571,754401200,9.931334
"AAPL",2011-01-24,11.673929,12.051786,11.668571,12.051786,574683200,10.257499
"AAPL",2011-01-25,12.011786,12.194286,11.948929,12.192857,546868000,10.377561
"AAPL",2011-01-26,12.248571,12.342857,12.196429,12.280357,506875600,10.452038
"AAPL",2011-01-27,12.277857,12.310357,12.243929,12.2575,285026000,10.432584
"AAPL",2011-01-28,12.291786,12.3,11.911786,12.003571,592057200,10.216458
"AAPL",2011-01-31,11.992857,12.144286,11.939286,12.118571,377246800,10.314339
"AAPL",2011-02-01,12.189286,12.344643,12.177857,12.3225,426633200,10.487906
"AAPL",2011-02-02,12.301786,12.330357,12.269643,12.297143,258955200,10.46632
"AAPL",2011-02-03,12.278571,12.294286,12.091071,12.265714,393797600,10.439575
"AAPL",2011-02-04,12.272857,12.382143,12.268214,12.375,321840400,10.532588
"AAPL",2011-02-07,12.424643,12.616071,12.415714,12.567143,485021600,10.69613
"AAPL",2011-02-08,12.631429,12.697143,12.576786,12.685714,381040800,10.797041
"AAPL",2011-02-09,12.685357,12.821429,12.673929,12.791429,482745200,10.887017
"AAPL",2011-02-10,12.763929,12.857143,12.428571,12.662143,928550000,10.776983
"AAPL",2011-02-11,12.669643,12.778571,12.626429,12.744643,367572800,10.847199
"AAPL",2011-02-14,12.7425,12.838571,12.739643,12.827857,310416400,10.918025
"AAPL",2011-02-15,12.828214,12.856071,12.769643,12.853571,284174800,10.939911
"AAPL",2011-02-16,12.885714,13.032143,12.875,12.968929,481157600,11.038092
"AAPL",2011-02-17,12.758929,12.866786,12.732857,12.796429,530583200,10.891273
"AAPL",2011-02-18,12.811071,12.839286,12.482857,12.52,816057200,10.656003
